
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
   6   6.00414784e+09  1.48866238e+09  1.37e-08 1.06e-05  8.56e+02   134s
   7   5.85357422e+09  4.19846313e+09  1.35e-09 3.53e-06  3.14e+02   136s
   8   5.76578345e+09  4.69399610e+09  1.15e-09 2.28e-06  2.03e+02   138s
   9   5.68297774e+09  4.83603881e+09  1.79e-09 1.92e-06  1.61e+02   140s
  10   5.64181446e+09  5.07384378e+09  2.29e-09 1.29e-06  1.08e+02   142s
  11   5.62676129e+09  5.26557873e+09  1.79e-09 7.80e-07  6.85e+01   144s
  12   5.61634064e+09  5.38247901e+09  8.82e-10 4.69e-07  4.43e+01   147s
  13   5.61324660e+09  5.41213396e+09  7.44e-10 3.93e-07  3.81e+01   149s
  14   5.59533394e+09  5.46002518e+09  2.66e-10 2.67e-07  2.57e+01   151s
  15   5.58848560e+09  5.46535384e+09  2.22e-10 2.49e-07  2.33e+01   154s
  16   5.57909923e+09  5.51734053e+09  1.26e-10 1.01e-07  1.17e+01   157s
  17   5.56665366e+09  5.54492215e+09  5.37e-11 1.79e-08  4.12e+00   160s
  18   5.56273982e+09  5.54858050e+09  3.73e-11 1.12e-08  2.68e+00   162s
  19   5.56187108e+09  5.54980412e+09  3.37e-11 8.70e-09  2.29e+00   164s
  20   5.56031325e+09  5.55056416e+09  2.55e-11 7.11e-09  1.85e+00   167s
  21   5.55991785e+09  5.55078965e+09  2.46e-11 6.66e-09  1.73e+00   169s
  22   5.55958489e+09  5.55096926e+09  2.36e-11 6.20e-09  1.63e+00   182s
  23   5.55952485e+09  5.55107837e+09  2.27e-11 6.05e-09  1.60e+00   185s
  24   5.55870322e+09  5.55121272e+09  1.91e-11 5.61e-09  1.42e+00   190s
  25   5.55847913e+09  5.55127869e+09  1.82e-11 5.62e-09  1.37e+00   194s
  26   5.55819478e+09  5.55136206e+09  1.73e-11 5.31e-09  1.30e+00   199s
  27   5.55790301e+09  5.55144662e+09  1.64e-11 5.14e-09  1.22e+00   203s
  28   5.55757250e+09  5.55158956e+09  1.55e-11 5.02e-09  1.13e+00   207s
  29   5.55745337e+09  5.55165254e+09  1.46e-11 4.75e-09  1.10e+00   213s
  30   5.55732160e+09  5.55167387e+09  1.46e-11 4.63e-09  1.07e+00   217s
  31   5.55694364e+09  5.55172424e+09  1.27e-11 4.58e-09  9.90e-01   222s
  32   5.55683908e+09  5.55179480e+09  1.36e-11 4.48e-09  9.56e-01   227s
  33   5.55677804e+09  5.55187185e+09  1.27e-11 4.27e-09  9.30e-01   233s
  34   5.55654969e+09  5.55194770e+09  1.36e-11 4.23e-09  8.73e-01   238s
  35   5.55632449e+09  5.55212963e+09  1.27e-11 3.74e-09  7.95e-01   252s
  36   5.55623042e+09  5.55219999e+09  1.09e-11 3.66e-09  7.64e-01   257s
  37   5.55608519e+09  5.55225861e+09  1.27e-11 3.51e-09  7.26e-01   263s
  38   5.55588954e+09  5.55231901e+09  1.18e-11 3.42e-09  6.77e-01   268s
  39   5.55577212e+09  5.55240534e+09  1.18e-11 3.23e-09  6.38e-01   273s
  40   5.55561667e+09  5.55244843e+09  1.18e-11 3.13e-09  6.01e-01   278s
  41   5.55553923e+09  5.55251819e+09  1.55e-11 3.03e-09  5.73e-01   282s
  42   5.55546560e+09  5.55259845e+09  1.55e-11 2.87e-09  5.44e-01   287s
  43   5.55538453e+09  5.55267708e+09  1.73e-11 2.86e-09  5.13e-01   291s
  44   5.55526692e+09  5.55274489e+09  1.73e-11 2.49e-09  4.78e-01   296s
  45   5.55515102e+09  5.55279746e+09  1.64e-11 2.43e-09  4.46e-01   301s
  46   5.55509955e+09  5.55286893e+09  2.09e-11 2.72e-09  4.23e-01   307s
  47   5.55493330e+09  5.55294066e+09  4.91e-11 2.25e-09  3.78e-01   312s
  48   5.55490178e+09  5.55297772e+09  4.91e-11 2.20e-09  3.65e-01   318s
  49   5.55480770e+09  5.55305825e+09  6.28e-11 2.06e-09  3.32e-01   324s
  50   5.55473988e+09  5.55308923e+09  6.09e-11 2.75e-09  3.13e-01   328s
  51   5.55468360e+09  5.55314622e+09  6.00e-11 2.69e-09  2.92e-01   333s
  52   5.55464066e+09  5.55322132e+09  5.82e-11 2.41e-09  2.69e-01   337s
  53   5.55459021e+09  5.55323707e+09  4.91e-11 2.02e-09  2.57e-01   343s
  54   5.55455669e+09  5.55329803e+09  5.37e-11 2.44e-09  2.39e-01   348s
  55   5.55453641e+09  5.55332790e+09  5.18e-11 2.24e-09  2.29e-01   353s
  56   5.55450379e+09  5.55336298e+09  4.46e-11 2.04e-09  2.16e-01   356s
  57   5.55448529e+09  5.55337920e+09  4.46e-11 2.25e-09  2.10e-01   362s
  58   5.55447975e+09  5.55339411e+09  4.55e-11 2.98e-09  2.06e-01   366s
  59   5.55446674e+09  5.55340482e+09  4.27e-11 2.23e-09  2.01e-01   373s
  60   5.55445474e+09  5.55342383e+09  4.18e-11 1.58e-09  1.95e-01   378s
  61   5.55444500e+09  5.55344966e+09  4.09e-11 1.61e-09  1.89e-01   386s
  62   5.55443469e+09  5.55345325e+09  4.55e-11 2.51e-09  1.86e-01   395s
  63   5.55442575e+09  5.55346473e+09  4.55e-11 1.98e-09  1.82e-01   402s
  64   5.55441617e+09  5.55347909e+09  4.37e-11 2.07e-09  1.78e-01   407s
  65   5.55441124e+09  5.55350136e+09  4.18e-11 2.42e-09  1.73e-01   413s
  66   5.55439982e+09  5.55350615e+09  4.27e-11 2.63e-09  1.69e-01   417s
  67   5.55439056e+09  5.55352097e+09  5.46e-11 1.88e-09  1.65e-01   423s
  68   5.55438490e+09  5.55353432e+09  5.37e-11 2.50e-09  1.61e-01   426s
  69   5.55438158e+09  5.55354042e+09  4.91e-11 1.90e-09  1.59e-01   432s
  70   5.55438001e+09  5.55354861e+09  5.00e-11 2.52e-09  1.58e-01   437s
  71   5.55437831e+09  5.55355269e+09  4.82e-11 1.54e-09  1.57e-01   441s
  72   5.55437466e+09  5.55355899e+09  4.73e-11 1.52e-09  1.55e-01   445s
  73   5.55437306e+09  5.55356881e+09  4.55e-11 2.15e-09  1.53e-01   452s
  74   5.55435995e+09  5.55357256e+09  4.37e-11 1.75e-09  1.49e-01   469s
  75   5.55435092e+09  5.55358336e+09  4.00e-11 2.70e-09  1.46e-01   475s
  76   5.55433926e+09  5.55359487e+09  3.91e-11 1.43e-09  1.41e-01   482s
  77   5.55433524e+09  5.55360069e+09  3.64e-11 3.15e-09  1.39e-01   488s
  78   5.55433024e+09  5.55360833e+09  3.82e-11 1.45e-09  1.37e-01   492s
  79   5.55432821e+09  5.55361977e+09  3.73e-11 1.63e-09  1.34e-01   496s
  80   5.55432593e+09  5.55362253e+09  3.82e-11 1.19e-09  1.33e-01   503s
  81   5.55431863e+09  5.55363907e+09  3.55e-11 1.47e-09  1.29e-01   509s
  82   5.55431266e+09  5.55364854e+09  3.18e-11 1.18e-09  1.26e-01   516s
  83   5.55430548e+09  5.55366298e+09  2.73e-11 1.74e-09  1.22e-01   523s
  84   5.55430425e+09  5.55366761e+09  2.64e-11 8.32e-10  1.21e-01   527s
  85   5.55430245e+09  5.55367188e+09  2.73e-11 1.88e-09  1.20e-01   532s
  86   5.55429633e+09  5.55368012e+09  2.55e-11 1.51e-09  1.17e-01   541s
  87   5.55429131e+09  5.55368769e+09  2.36e-11 1.08e-09  1.14e-01   547s
  88   5.55428829e+09  5.55369325e+09  2.36e-11 1.70e-09  1.13e-01   551s
  89   5.55428574e+09  5.55369606e+09  2.46e-11 2.87e-09  1.12e-01   558s
  90   5.55428033e+09  5.55370240e+09  2.46e-11 1.60e-09  1.10e-01   566s
  91   5.55427694e+09  5.55371564e+09  2.36e-11 7.06e-10  1.06e-01   573s
  92   5.55427233e+09  5.55372301e+09  2.46e-11 1.22e-09  1.04e-01   580s
  93   5.55426897e+09  5.55372424e+09  2.36e-11 1.84e-09  1.03e-01   587s
  94   5.55426410e+09  5.55373153e+09  2.27e-11 1.48e-09  1.01e-01   593s
  95   5.55425959e+09  5.55374052e+09  2.18e-11 6.05e-10  9.84e-02   600s
  96   5.55425910e+09  5.55374994e+09  2.18e-11 2.43e-09  9.65e-02   611s
  97   5.55425508e+09  5.55375096e+09  2.27e-11 2.24e-09  9.56e-02   617s
  98   5.55424971e+09  5.55375442e+09  2.09e-11 5.13e-10  9.39e-02   623s
  99   5.55424768e+09  5.55375762e+09  2.18e-11 1.94e-09  9.29e-02   629s
 100   5.55424583e+09  5.55376056e+09  2.18e-11 2.46e-09  9.20e-02   633s
 101   5.55424543e+09  5.55376371e+09  2.09e-11 1.27e-09  9.13e-02   639s
 102   5.55424323e+09  5.55376538e+09  2.09e-11 1.07e-09  9.06e-02   645s
 103   5.55424066e+09  5.55376947e+09  2.00e-11 1.61e-09  8.93e-02   653s
 104   5.55423757e+09  5.55377875e+09  1.91e-11 7.77e-10  8.70e-02   659s
 105   5.55423527e+09  5.55378549e+09  2.00e-11 1.33e-09  8.53e-02   665s
 106   5.55423318e+09  5.55379492e+09  2.09e-11 5.54e-10  8.31e-02   680s
 107   5.55422839e+09  5.55380070e+09  2.09e-11 1.14e-09  8.11e-02   687s
 108   5.55422685e+09  5.55380634e+09  2.18e-11 1.05e-09  7.97e-02   693s
 109   5.55422365e+09  5.55381244e+09  2.00e-11 1.63e-09  7.80e-02   700s
 110   5.55422161e+09  5.55381719e+09  2.00e-11 2.48e-10  7.67e-02   705s
 111   5.55421790e+09  5.55382511e+09  1.91e-11 1.34e-09  7.45e-02   712s
 112   5.55421485e+09  5.55382718e+09  1.91e-11 2.16e-09  7.35e-02   716s
 113   5.55421316e+09  5.55383086e+09  1.82e-11 6.35e-10  7.25e-02   723s
 114   5.55421005e+09  5.55383574e+09  1.73e-11 5.60e-10  7.10e-02   730s
 115   5.55420770e+09  5.55384576e+09  1.73e-11 1.94e-09  6.86e-02   735s
 116   5.55420380e+09  5.55385273e+09  1.64e-11 1.58e-09  6.66e-02   741s
 117   5.55420058e+09  5.55385515e+09  1.64e-11 1.78e-09  6.55e-02   752s
 118   5.55419768e+09  5.55386012e+09  1.55e-11 1.20e-09  6.40e-02   758s
 119   5.55419572e+09  5.55387032e+09  1.46e-11 1.04e-09  6.17e-02   764s
 120   5.55419211e+09  5.55387244e+09  1.46e-11 1.76e-09  6.06e-02   768s
 121   5.55419053e+09  5.55387730e+09  1.36e-11 9.25e-10  5.94e-02   772s
 122   5.55418792e+09  5.55388121e+09  2.00e-11 1.28e-09  5.82e-02   778s
 123   5.55418630e+09  5.55388558e+09  2.27e-11 1.23e-09  5.70e-02   783s
 124   5.55418377e+09  5.55388921e+09  2.09e-11 1.40e-09  5.59e-02   788s
 125   5.55418249e+09  5.55389271e+09  2.18e-11 1.08e-09  5.49e-02   792s
 126   5.55418157e+09  5.55389460e+09  2.64e-11 8.66e-10  5.44e-02   796s
 127   5.55417963e+09  5.55389609e+09  2.82e-11 1.69e-09  5.38e-02   801s
 128   5.55417938e+09  5.55389830e+09  2.91e-11 1.02e-09  5.33e-02   807s
 129   5.55417745e+09  5.55390219e+09  2.91e-11 8.76e-10  5.22e-02   813s
 130   5.55417506e+09  5.55390710e+09  2.73e-11 1.52e-09  5.08e-02   818s
 131   5.55417248e+09  5.55391011e+09  2.73e-11 1.41e-09  4.98e-02   827s
 132   5.55417105e+09  5.55391398e+09  2.64e-11 1.65e-09  4.87e-02   832s
 133   5.55416964e+09  5.55391655e+09  2.55e-11 5.75e-10  4.80e-02   838s
 134   5.55416798e+09  5.55392129e+09  2.46e-11 4.16e-10  4.68e-02   843s
 135   5.55416603e+09  5.55392521e+09  3.37e-11 9.68e-10  4.57e-02   850s
 136   5.55416515e+09  5.55392889e+09  3.27e-11 1.88e-09  4.48e-02   856s
 137   5.55416356e+09  5.55393150e+09  3.27e-11 2.28e-09  4.40e-02   862s
 138   5.55416222e+09  5.55393270e+09  3.18e-11 1.62e-09  4.35e-02   867s
 139   5.55416093e+09  5.55393616e+09  3.00e-11 1.59e-09  4.26e-02   874s
 140   5.55415981e+09  5.55393899e+09  3.00e-11 1.47e-09  4.19e-02   880s
 141   5.55415880e+09  5.55394018e+09  2.64e-11 1.64e-09  4.15e-02   896s
 142   5.55415818e+09  5.55394385e+09  3.18e-11 2.44e-09  4.06e-02   900s
 143   5.55415662e+09  5.55394852e+09  3.73e-11 1.60e-09  3.95e-02   905s
 144   5.55415502e+09  5.55395259e+09  3.64e-11 1.33e-09  3.84e-02   911s
 145   5.55415363e+09  5.55395580e+09  3.46e-11 1.25e-09  3.75e-02   920s
 146   5.55415285e+09  5.55395663e+09  1.94e-10 1.64e-09  3.72e-02   927s
 147   5.55415124e+09  5.55396089e+09  2.30e-10 1.38e-09  3.61e-02   935s
 148   5.55415022e+09  5.55396372e+09  3.96e-10 1.07e-09  3.54e-02   944s
 149   5.55414912e+09  5.55396625e+09  6.67e-10 1.83e-09  3.47e-02   951s
 150   5.55414792e+09  5.55397072e+09  1.19e-09 1.17e-09  3.36e-02   970s
 151   5.55414637e+09  5.55397211e+09  2.05e-09 6.40e-10  3.30e-02   979s
 152   5.55414518e+09  5.55397884e+09  3.07e-09 1.04e-09  3.15e-02   989s
 153   5.55414439e+09  5.55398212e+09  4.44e-09 2.11e-09  3.08e-02  1000s
 154   5.55414302e+09  5.55398805e+09  7.47e-09 6.17e-10  2.94e-02  1008s
 155   5.55414221e+09  5.55398844e+09  1.03e-08 8.34e-10  2.92e-02  1014s
 156   5.55414176e+09  5.55399121e+09  1.18e-08 1.96e-09  2.85e-02  1022s
 157   5.55414069e+09  5.55399269e+09  1.61e-08 4.36e-10  2.81e-02  1031s
 158   5.55413936e+09  5.55399513e+09  2.20e-08 2.21e-09  2.74e-02  1041s
 159   5.55413858e+09  5.55399702e+09  3.90e-08 1.25e-09  2.68e-02  1049s
 160   5.55413793e+09  5.55400141e+09  4.16e-08 9.41e-10  2.59e-02  1058s
 161   5.55413724e+09  5.55400403e+09  4.63e-08 1.41e-09  2.53e-02  1067s
 162   5.55413654e+09  5.55400575e+09  5.03e-08 1.23e-09  2.48e-02  1077s
 163   5.55413617e+09  5.55400862e+09  5.18e-08 1.65e-09  2.42e-02  1086s
 164   5.55413600e+09  5.55400969e+09  5.27e-08 2.72e-09  2.40e-02  1093s
 165   5.55413594e+09  5.55401023e+09  5.29e-08 9.16e-10  2.38e-02  1099s
 166   5.55413534e+09  5.55401086e+09  5.42e-08 3.77e-10  2.36e-02  1116s
 167   5.55413481e+09  5.55401261e+09  5.73e-08 1.46e-09  2.32e-02  1122s
 168   5.55413397e+09  5.55401585e+09  6.14e-08 7.05e-10  2.24e-02  1133s
 169   5.55413343e+09  5.55401643e+09  6.45e-08 1.54e-09  2.22e-02  1139s
 170   5.55413256e+09  5.55401838e+09  6.97e-08 1.58e-09  2.17e-02  1147s
 171   5.55413210e+09  5.55402038e+09  7.22e-08 1.02e-09  2.12e-02  1157s
 172   5.55413146e+09  5.55402254e+09  7.60e-08 2.86e-09  2.07e-02  1167s
 173   5.55413103e+09  5.55402603e+09  7.85e-08 3.69e-10  1.99e-02  1177s
 174   5.55413030e+09  5.55402666e+09  8.83e-08 8.85e-10  1.97e-02  1185s
 175   5.55412967e+09  5.55402926e+09  2.06e-07 9.74e-10  1.90e-02  1196s
 176   5.55412924e+09  5.55403240e+09  3.38e-07 7.75e-10  1.84e-02  1205s
 177   5.55412866e+09  5.55403581e+09  5.27e-07 2.31e-09  1.76e-02  1216s
 178   5.55412826e+09  5.55403659e+09  7.01e-07 3.23e-09  1.74e-02  1225s
 179   5.55412792e+09  5.55403788e+09  8.12e-07 8.37e-10  1.71e-02  1233s
 180   5.55412764e+09  5.55404056e+09  9.11e-07 1.73e-09  1.65e-02  1244s
 181   5.55412714e+09  5.55404287e+09  8.19e-07 5.08e-10  1.60e-02  1256s
 182   5.55412649e+09  5.55404429e+09  8.01e-07 1.72e-09  1.56e-02  1267s
 183   5.55412637e+09  5.55404508e+09  8.00e-07 8.89e-10  1.54e-02  1275s
 184   5.55412586e+09  5.55404550e+09  7.85e-07 1.23e-09  1.52e-02  1283s
 185   5.55412538e+09  5.55404754e+09  7.67e-07 2.06e-09  1.48e-02  1291s
 186   5.55412485e+09  5.55404822e+09  7.46e-07 1.19e-09  1.45e-02  1301s
 187   5.55412403e+09  5.55405042e+09  1.25e-06 1.31e-09  1.40e-02  1310s
 188   5.55412382e+09  5.55405157e+09  1.33e-06 1.49e-09  1.37e-02  1317s
 189   5.55412353e+09  5.55405326e+09  1.60e-06 2.25e-09  1.33e-02  1334s
 190   5.55412310e+09  5.55405549e+09  2.17e-06 6.41e-10  1.28e-02  1344s
 191   5.55412231e+09  5.55405632e+09  2.89e-06 8.90e-10  1.25e-02  1353s
 192   5.55412197e+09  5.55405835e+09  2.89e-06 1.17e-09  1.21e-02  1364s
 193   5.55412182e+09  5.55405954e+09  2.91e-06 1.24e-09  1.18e-02  1374s
 194   5.55412144e+09  5.55406059e+09  3.02e-06 6.80e-10  1.15e-02  1380s
 195   5.55412101e+09  5.55406177e+09  3.15e-06 1.20e-09  1.12e-02  1391s
 196   5.55412087e+09  5.55406203e+09  3.11e-06 2.71e-09  1.12e-02  1402s
 197   5.55412036e+09  5.55406397e+09  3.14e-06 1.57e-09  1.07e-02  1411s
 198   5.55412010e+09  5.55406470e+09  3.25e-06 1.94e-09  1.05e-02  1421s
 199   5.55411994e+09  5.55406620e+09  3.34e-06 1.76e-09  1.02e-02  1429s
 200   5.55411933e+09  5.55406705e+09  4.16e-06 1.81e-09  9.91e-03  1438s
