
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:25:33 2025

Set parameter LogFile to value "userData\20251021162014-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 3688590 rows, 2537396 columns and 8054894 nonzeros
Model fingerprint: 0xecec6cd8
Variable types: 2128976 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2411286 rows and 1694526 columns (presolve time = 5s)...
Presolve removed 2593734 rows and 1876974 columns (presolve time = 10s)...
Presolve removed 2593734 rows and 1876974 columns (presolve time = 15s)...
Presolve removed 2593734 rows and 1877016 columns (presolve time = 21s)...
Presolve removed 2593734 rows and 1877016 columns
Presolve time: 21.18s
Presolved: 1094856 rows, 660380 columns, 3171456 nonzeros
Variable types: 456170 continuous, 204210 integer (204210 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 Dense cols : 50
 AA' NZ     : 3.427e+06
 Factor NZ  : 7.550e+06 (roughly 600 MB of memory)
 Factor Ops : 1.919e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.97378326e+10 -1.58132856e+12  1.14e+03 5.45e+01  6.94e+06    39s
   1   1.21288018e+10 -4.09525806e+11  5.44e+02 3.62e+02  1.53e+06    40s
   2   9.71240288e+09 -2.71170239e+11  4.20e+02 1.75e-05  1.26e+06    40s
   3   3.30457890e+09 -1.73772649e+11  5.76e+00 2.96e-04  1.13e+05    41s
   4   2.89315940e+09 -5.74591517e+09  3.72e-02 2.77e-05  4.94e+03    42s
   5   2.87264349e+09  9.53436528e+08  3.61e-03 6.11e-06  1.10e+03    42s
   6   2.86064692e+09  2.01530686e+09  1.40e-03 2.48e-06  4.83e+02    43s
   7   2.85124075e+09  2.03363621e+09  5.38e-05 2.42e-06  4.67e+02    43s
   8   2.83928912e+09  2.20420614e+09  6.31e-06 1.85e-06  3.63e+02    44s
   9   2.82114219e+09  2.35725407e+09  1.32e-09 1.32e-06  2.65e+02    45s
  10   2.80587994e+09  2.47107230e+09  1.02e-08 9.57e-07  1.91e+02    45s
  11   2.79492719e+09  2.54554343e+09  3.13e-09 7.16e-07  1.42e+02    46s
  12   2.78646631e+09  2.60232774e+09  8.23e-10 5.32e-07  1.05e+02    46s
  13   2.77886551e+09  2.64672227e+09  8.50e-10 3.85e-07  7.55e+01    47s
  14   2.76984384e+09  2.67344483e+09  7.26e-10 2.71e-07  5.51e+01    47s
  15   2.76454845e+09  2.70183789e+09  6.26e-10 1.81e-07  3.58e+01    48s
  16   2.76055590e+09  2.74594858e+09  7.81e-10 3.68e-08  8.34e+00    49s
  17   2.75852734e+09  2.75501264e+09  2.91e-10 6.14e-09  2.01e+00    49s
  18   2.75795684e+09  2.75620093e+09  1.67e-10 2.86e-09  1.00e+00    50s
  19   2.75759725e+09  2.75666028e+09  9.28e-11 1.20e-09  5.35e-01    51s
  20   2.75735779e+09  2.75686465e+09  1.42e-10 7.18e-10  2.82e-01    51s
  21   2.75731962e+09  2.75692089e+09  1.22e-10 1.60e-09  2.28e-01    52s
  22   2.75730164e+09  2.75694961e+09  1.06e-10 7.57e-10  2.01e-01    53s
  23   2.75728597e+09  2.75697083e+09  9.73e-11 9.17e-10  1.80e-01    53s
  24   2.75727910e+09  2.75697722e+09  9.37e-11 1.08e-09  1.72e-01    54s
  25   2.75726098e+09  2.75698594e+09  8.09e-11 1.32e-09  1.57e-01    55s
  26   2.75725291e+09  2.75699185e+09  7.55e-11 6.08e-10  1.49e-01    56s
  27   2.75724886e+09  2.75701105e+09  7.28e-11 6.44e-10  1.36e-01    57s
  28   2.75723180e+09  2.75701708e+09  6.28e-11 6.44e-10  1.23e-01    57s
  29   2.75722164e+09  2.75702741e+09  9.64e-11 4.69e-10  1.11e-01    58s
  30   2.75721697e+09  2.75705269e+09  8.82e-11 5.68e-10  9.38e-02    59s
  31   2.75721277e+09  2.75705401e+09  8.55e-11 1.17e-09  9.07e-02    61s
  32   2.75720961e+09  2.75705741e+09  8.19e-11 1.95e-10  8.69e-02    61s
  33   2.75720483e+09  2.75706208e+09  7.46e-11 1.46e-09  8.15e-02    62s
  34   2.75720204e+09  2.75707064e+09  7.00e-11 4.78e-10  7.51e-02    63s
