
Gurobi 12.0.3 (win64) logging started Fri Sep 26 11:44:20 2025

Set parameter LogFile to value "userData\20250926114413-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 77408 rows, 52400 columns and 172956 nonzeros
Model fingerprint: 0xc6b77acd
Variable types: 43280 continuous, 9120 integer (8784 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 2e+07]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 60512 rows and 36200 columns
Presolve time: 0.16s
Presolved: 16896 rows, 16200 columns, 58584 nonzeros
Variable types: 11976 continuous, 4224 integer (4224 binary)

Root relaxation: objective 2.477103e+07, 20603 iterations, 1.03 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.4771e+07    0   28          - 2.4771e+07      -     -    1s
H    0     0                    1.435729e+08 2.4771e+07  82.7%     -    1s
H    0     0                    1.250091e+08 2.4771e+07  80.2%     -    1s
H    0     0                    7.238407e+07 2.4771e+07  65.8%     -    1s
H    0     0                    7.116127e+07 2.8290e+07  60.2%     -    3s
H    0     0                    6.859761e+07 2.8290e+07  58.8%     -    3s
     0     0 2.8290e+07    0  216 6.8598e+07 2.8290e+07  58.8%     -    3s
     0     0 2.8699e+07    0  212 6.8598e+07 2.8699e+07  58.2%     -    4s
H    0     0                    6.755062e+07 2.8707e+07  57.5%     -    4s
H    0     0                    6.103180e+07 2.8707e+07  53.0%     -    4s
     0     0 2.8707e+07    0  256 6.1032e+07 2.8707e+07  53.0%     -    4s
     0     0 2.8712e+07    0  260 6.1032e+07 2.8712e+07  53.0%     -    4s
     0     0 2.8713e+07    0  271 6.1032e+07 2.8713e+07  53.0%     -    4s
     0     0 2.9450e+07    0  333 6.1032e+07 2.9450e+07  51.7%     -    6s
     0     0 2.9524e+07    0  300 6.1032e+07 2.9524e+07  51.6%     -    6s
     0     0 2.9537e+07    0  340 6.1032e+07 2.9537e+07  51.6%     -    6s
     0     0 2.9537e+07    0  349 6.1032e+07 2.9537e+07  51.6%     -    6s
H    0     0                    5.266001e+07 3.0359e+07  42.3%     -   10s
     0     0 3.0359e+07    0  448 5.2660e+07 3.0359e+07  42.3%     -   10s
H    0     0                    5.090896e+07 3.0360e+07  40.4%     -   10s
H    0     0                    5.063740e+07 3.0360e+07  40.0%     -   10s
     0     0 3.0543e+07    0  464 5.0637e+07 3.0543e+07  39.7%     -   11s
     0     0 3.0572e+07    0  483 5.0637e+07 3.0572e+07  39.6%     -   11s
     0     0 3.0575e+07    0  483 5.0637e+07 3.0575e+07  39.6%     -   12s
     0     0 3.0577e+07    0  501 5.0637e+07 3.0577e+07  39.6%     -   12s
     0     0 3.0580e+07    0  503 5.0637e+07 3.0580e+07  39.6%     -   12s
     0     0 3.0580e+07    0  512 5.0637e+07 3.0580e+07  39.6%     -   12s
     0     0 3.0853e+07    0  504 5.0637e+07 3.0853e+07  39.1%     -   22s
H    0     0                    5.063733e+07 3.0854e+07  39.1%     -   22s
     0     0 3.0885e+07    0  506 5.0637e+07 3.0885e+07  39.0%     -   22s
     0     0 3.0887e+07    0  515 5.0637e+07 3.0887e+07  39.0%     -   23s
     0     0 3.1052e+07    0  523 5.0637e+07 3.1052e+07  38.7%     -   25s
     0     0 3.1069e+07    0  533 5.0637e+07 3.1069e+07  38.6%     -   26s
     0     0 3.1071e+07    0  537 5.0637e+07 3.1071e+07  38.6%     -   26s
     0     0 3.1071e+07    0  549 5.0637e+07 3.1071e+07  38.6%     -   27s
     0     0 3.1092e+07    0  588 5.0637e+07 3.1092e+07  38.6%     -   27s
H    0     0                    5.063727e+07 3.1092e+07  38.6%     -   28s
     0     0 3.1094e+07    0  594 5.0637e+07 3.1094e+07  38.6%     -   28s
H    0     0                    5.017567e+07 3.1103e+07  38.0%     -   29s
H    0     0                    4.711236e+07 3.1103e+07  34.0%     -   29s
     0     0 3.1103e+07    0  584 4.7112e+07 3.1103e+07  34.0%     -   29s
     0     0 3.1104e+07    0  606 4.7112e+07 3.1104e+07  34.0%     -   29s
     0     0 3.1108e+07    0  619 4.7112e+07 3.1108e+07  34.0%     -   29s
