
Gurobi 12.0.3 (win64) logging started Wed Oct 29 10:12:36 2025

Set parameter LogFile to value "userData\20251029101126-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 769478 rows, 572250 columns and 1818027 nonzeros
Model fingerprint: 0xa8c72650
Variable types: 499166 continuous, 73084 integer (73084 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-02, 2e+08]
  RHS range        [1e+00, 5e+04]
Presolve removed 474022 rows and 359319 columns (presolve time = 5s)...
Presolve removed 474022 rows and 359319 columns
Presolve time: 6.36s
Presolved: 295456 rows, 212931 columns, 889989 nonzeros
Variable types: 176431 continuous, 36500 integer (36500 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.36s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.134e+06
 Factor NZ  : 5.336e+06 (roughly 200 MB of memory)
 Factor Ops : 3.646e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43498424e+10 -2.32797076e+12  1.22e+03 9.32e+02  3.40e+07    11s
   1   1.29859981e+10 -1.12360320e+12  6.38e+02 6.91e+03  1.10e+07    12s
   2   7.32932758e+09 -4.71907687e+11  3.68e+02 6.50e-06  5.32e+06    12s
   3   1.64328274e+09 -2.06422366e+11  7.16e+00 2.79e-06  4.47e+05    12s
   4   1.48884717e+09 -3.01629686e+10  5.52e-01 7.97e-07  5.94e+04    12s
   5   1.35937944e+09 -1.04381625e+10  6.24e-05 7.53e-07  2.15e+04    13s
   6   1.19610494e+09 -5.65783394e+09  2.07e-06 4.75e-07  1.25e+04    13s
   7   1.08462738e+09 -4.89946305e+09  4.43e-07 4.14e-07  1.09e+04    13s
   8   1.02941433e+09 -2.03348944e+09  2.78e-07 1.94e-07  5.58e+03    14s
   9   8.98059641e+08 -7.72010178e+08  8.72e-08 9.59e-08  3.04e+03    14s
  10   7.48778903e+08  1.17714449e+08  2.20e-08 2.17e-08  1.15e+03    14s
  11   6.55130809e+08  3.09036050e+08  1.18e-08 1.21e-08  6.31e+02    14s
  12   6.22020342e+08  4.09842852e+08  8.80e-09 6.76e-09  3.87e+02    15s
  13   6.07491764e+08  4.21732318e+08  7.74e-09 7.33e-09  3.39e+02    15s
  14   5.84730917e+08  4.35687981e+08  6.21e-09 1.01e-08  2.72e+02    15s
  15   5.80984059e+08  4.39335277e+08  5.94e-09 7.38e-09  2.58e+02    15s
  16   5.74726817e+08  4.43183286e+08  5.52e-09 9.09e-09  2.40e+02    16s
  17   5.69664250e+08  4.47575805e+08  5.18e-09 9.56e-09  2.23e+02    16s
  18   5.63829783e+08  4.62489282e+08  4.75e-09 7.83e-09  1.85e+02    16s
  19   5.35904168e+08  4.80152016e+08  4.47e-09 1.32e-08  1.02e+02    17s
  20   5.32178462e+08  4.85739295e+08  3.95e-09 8.98e-09  8.47e+01    17s
  21   5.27916737e+08  4.89275953e+08  3.33e-09 1.41e-08  7.04e+01    17s
  22   5.19479147e+08  4.95564357e+08  2.01e-09 7.73e-09  4.36e+01    17s
  23   5.13712470e+08  4.97698110e+08  1.19e-09 3.06e-09  2.92e+01    18s
  24   5.12563175e+08  4.99269652e+08  1.05e-09 2.54e-09  2.42e+01    18s
  25   5.11228451e+08  4.99951826e+08  8.66e-10 2.11e-09  2.06e+01    18s
  26   5.10050288e+08  5.00519823e+08  7.19e-10 1.63e-09  1.74e+01    19s
  27   5.09236904e+08  5.01165635e+08  6.18e-10 2.37e-09  1.47e+01    19s
  28   5.08419245e+08  5.01663812e+08  5.14e-10 1.39e-09  1.23e+01    19s
  29   5.07753709e+08  5.02440286e+08  4.19e-10 1.20e-09  9.69e+00    19s
  30   5.07344206e+08  5.02578813e+08  3.62e-10 7.85e-10  8.69e+00    20s
  31   5.06966196e+08  5.02709376e+08  3.10e-10 1.53e-09  7.76e+00    20s
  32   5.06790116e+08  5.02917347e+08  2.83e-10 1.09e-09  7.06e+00    20s
  33   5.06429197e+08  5.03218645e+08  2.29e-10 8.43e-10  5.85e+00    21s
  34   5.06147068e+08  5.03362273e+08  4.32e-10 1.76e-09  5.08e+00    21s
  35   5.06060750e+08  5.03485566e+08  3.05e-09 8.18e-10  4.69e+00    22s
  36   5.05855567e+08  5.03699740e+08  5.68e-08 1.09e-09  3.93e+00    22s
  37   5.05690246e+08  5.03780489e+08  2.69e-07 1.04e-09  3.48e+00    23s
  38   5.05557742e+08  5.03862542e+08  7.95e-07 1.15e-09  3.09e+00    24s
  39   5.05447918e+08  5.04025131e+08  1.19e-06 6.61e-10  2.59e+00    24s
  40   5.05348548e+08  5.04129347e+08  1.17e-06 9.82e-10  2.22e+00    25s
