
Gurobi 12.0.3 (win64) logging started Fri Sep 19 14:43:04 2025

Set parameter LogFile to value "userData\20250919144255-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 79293 rows, 55084 columns and 179728 nonzeros
Model fingerprint: 0x3ad66178
Variable types: 46288 continuous, 8796 integer (8784 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [3e-03, 8e+07]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 61275 rows and 37323 columns
Presolve time: 0.35s
Presolved: 18018 rows, 17761 columns, 62538 nonzeros
Variable types: 13543 continuous, 4218 integer (4218 binary)
Found heuristic solution: objective 1.722049e+09

Root relaxation: objective 1.390054e+07, 26608 iterations, 2.24 seconds (2.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3901e+07    0   23 1.7220e+09 1.3901e+07  99.2%     -    3s
H    0     0                    5.864089e+07 1.3901e+07  76.3%     -    3s
H    0     0                    3.684731e+07 1.4368e+07  61.0%     -    4s
H    0     0                    3.320210e+07 1.4368e+07  56.7%     -    4s
     0     0 1.4368e+07    0   99 3.3202e+07 1.4368e+07  56.7%     -    4s
     0     0 1.4415e+07    0   81 3.3202e+07 1.4415e+07  56.6%     -    4s
     0     0 1.4415e+07    0   81 3.3202e+07 1.4415e+07  56.6%     -    4s
     0     0 1.4883e+07    0   96 3.3202e+07 1.4883e+07  55.2%     -    4s
     0     0 1.4883e+07    0   96 3.3202e+07 1.4883e+07  55.2%     -    4s
     0     0 1.5041e+07    0  114 3.3202e+07 1.5041e+07  54.7%     -    5s
     0     0 1.5041e+07    0  144 3.3202e+07 1.5041e+07  54.7%     -    5s
     0     0 1.5398e+07    0  222 3.3202e+07 1.5398e+07  53.6%     -    5s
     0     0 1.5398e+07    0  222 3.3202e+07 1.5398e+07  53.6%     -    5s
     0     0 1.5440e+07    0  242 3.3202e+07 1.5440e+07  53.5%     -    6s
     0     0 1.5440e+07    0  242 3.3202e+07 1.5440e+07  53.5%     -    6s
     0     0 1.5442e+07    0  241 3.3202e+07 1.5442e+07  53.5%     -    6s
     0     0 1.5453e+07    0  248 3.3202e+07 1.5453e+07  53.5%     -    6s
     0     0 1.5453e+07    0  247 3.3202e+07 1.5453e+07  53.5%     -    6s
     0     0 1.5453e+07    0  247 3.3202e+07 1.5453e+07  53.5%     -    6s
     0     0 1.5453e+07    0  248 3.3202e+07 1.5453e+07  53.5%     -    6s
     0     0 1.5453e+07    0  248 3.3202e+07 1.5453e+07  53.5%     -    6s
     0     0 1.5453e+07    0  248 3.3202e+07 1.5453e+07  53.5%     -    7s
H    0     0                    3.317461e+07 1.5453e+07  53.4%     -    9s
H    0     0                    3.243033e+07 1.5453e+07  52.3%     -   10s
H    0     0                    3.157154e+07 1.5453e+07  51.1%     -   10s
H    0     0                    2.904392e+07 1.5453e+07  46.8%     -   10s
H    0     0                    2.809128e+07 1.5453e+07  45.0%     -   10s
     0     0 1.5453e+07    0   23 2.8091e+07 1.5453e+07  45.0%     -   12s
     0     0 1.5453e+07    0  104 2.8091e+07 1.5453e+07  45.0%     -   12s
     0     0 1.5453e+07    0  104 2.8091e+07 1.5453e+07  45.0%     -   12s
     0     0 1.5569e+07    0  110 2.8091e+07 1.5569e+07  44.6%     -   13s
     0     0 1.5569e+07    0  110 2.8091e+07 1.5569e+07  44.6%     -   13s
     0     0 1.5758e+07    0  150 2.8091e+07 1.5758e+07  43.9%     -   13s
     0     0 1.5813e+07    0  208 2.8091e+07 1.5813e+07  43.7%     -   14s
     0     0 1.5816e+07    0  217 2.8091e+07 1.5816e+07  43.7%     -   14s
     0     0 1.5816e+07    0  222 2.8091e+07 1.5816e+07  43.7%     -   14s
     0     0 1.5836e+07    0  228 2.8091e+07 1.5836e+07  43.6%     -   15s
     0     0 1.5836e+07    0  228 2.8091e+07 1.5836e+07  43.6%     -   15s
     0     0 1.5837e+07    0  245 2.8091e+07 1.5837e+07  43.6%     -   15s
     0     0 1.5837e+07    0  251 2.8091e+07 1.5837e+07  43.6%     -   15s
     0     0 1.5837e+07    0  253 2.8091e+07 1.5837e+07  43.6%     -   15s
