
Gurobi 12.0.3 (win64) logging started Thu Oct  2 11:16:59 2025

Set parameter LogFile to value "userData\20251002111543-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 997124 rows, 649366 columns and 2426165 nonzeros
Model fingerprint: 0x2465fd71
Variable types: 562618 continuous, 86748 integer (86748 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 588896 rows and 346748 columns (presolve time = 5s)...
Presolve removed 589310 rows and 349715 columns
Presolve time: 9.45s
Presolved: 407814 rows, 299651 columns, 1315057 nonzeros
Variable types: 256364 continuous, 43287 integer (43287 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 10.16s

Barrier statistics:
 Dense cols : 284
 AA' NZ     : 4.572e+06
 Factor NZ  : 4.457e+07 (roughly 600 MB of memory)
 Factor Ops : 6.068e+10 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31776599e+11 -1.96383930e+13  5.84e+03 1.15e+04  7.85e+07    26s
   1   7.53585023e+10 -3.10851595e+12  2.96e+03 2.11e+02  1.92e+07    27s
   2   4.34723802e+10 -1.43801898e+12  1.57e+03 1.14e-06  7.14e+06    27s
   3   9.65962583e+09 -6.27091285e+11  1.02e+02 1.43e-02  1.08e+06    28s
   4   7.25375382e+09 -7.83917039e+10  4.81e+00 1.44e-03  1.20e+05    29s
   5   7.01634974e+09 -2.49602590e+10  6.07e-03 4.62e-04  4.38e+04    29s
   6   6.77266180e+09 -1.13135881e+10  5.57e-06 2.45e-04  2.48e+04    30s
   7   6.54617729e+09 -4.12083695e+09  1.16e-06 1.37e-04  1.46e+04    30s
   8   6.19107038e+09 -1.03355658e+09  2.46e-07 9.14e-05  9.89e+03    31s
   9   5.90066750e+09  2.82224769e+09  5.58e-08 3.46e-05  4.21e+03    32s
  10   5.72672795e+09  3.83331483e+09  1.76e-08 2.08e-05  2.59e+03    32s
  11   5.60156091e+09  4.40703586e+09  5.96e-09 1.31e-05  1.64e+03    33s
  12   5.52078485e+09  4.94753564e+09  8.88e-09 6.03e-06  7.85e+02    33s
  13   5.47409814e+09  5.27982513e+09  6.45e-09 1.89e-06  2.66e+02    34s
  14   5.46723535e+09  5.34564147e+09  5.60e-09 1.14e-06  1.66e+02    34s
  15   5.46393283e+09  5.39637241e+09  3.80e-09 6.08e-07  9.25e+01    35s
  16   5.46226141e+09  5.41115993e+09  3.01e-09 4.69e-07  7.00e+01    36s
  17   5.46024938e+09  5.42224817e+09  2.11e-09 3.42e-07  5.20e+01    36s
  18   5.45884731e+09  5.42931493e+09  1.54e-09 2.70e-07  4.04e+01    37s
  19   5.45809868e+09  5.43087809e+09  1.28e-09 2.52e-07  3.73e+01    38s
  20   5.45577219e+09  5.43749717e+09  9.15e-10 1.50e-07  2.50e+01    38s
  21   5.45362289e+09  5.44221965e+09  4.74e-10 9.72e-08  1.56e+01    39s
  22   5.45264602e+09  5.44493655e+09  3.19e-10 6.33e-08  1.06e+01    40s
  23   5.45240267e+09  5.44551915e+09  2.86e-10 5.67e-08  9.42e+00    40s
  24   5.45199494e+09  5.44588284e+09  2.32e-10 5.24e-08  8.37e+00    41s
  25   5.45175398e+09  5.44674685e+09  2.00e-10 4.19e-08  6.85e+00    42s
  26   5.45161878e+09  5.44773262e+09  1.82e-10 3.01e-08  5.32e+00    42s
  27   5.45151330e+09  5.44792163e+09  1.70e-10 2.79e-08  4.92e+00    43s
  28   5.45134853e+09  5.44816081e+09  1.49e-10 2.49e-08  4.36e+00    44s
  29   5.45125037e+09  5.44819003e+09  1.36e-10 2.45e-08  4.19e+00    45s
  30   5.45107820e+09  5.44840098e+09  1.14e-10 2.19e-08  3.66e+00    46s
  31   5.45097404e+09  5.44868188e+09  1.01e-10 1.84e-08  3.14e+00    46s
  32   5.45090104e+09  5.44887812e+09  9.19e-11 1.60e-08  2.77e+00    47s
  33   5.45086677e+09  5.44896715e+09  8.73e-11 1.49e-08  2.60e+00    48s
  34   5.45071890e+09  5.44912493e+09  6.73e-11 1.30e-08  2.18e+00    49s
  35   5.45066831e+09  5.44927379e+09  6.09e-11 1.11e-08  1.91e+00    49s
  36   5.45061913e+09  5.44936017e+09  5.46e-11 1.01e-08  1.72e+00    49s
  37   5.45057086e+09  5.44942479e+09  4.82e-11 9.42e-09  1.57e+00    61s
  38   5.45054455e+09  5.44951153e+09  4.37e-11 8.42e-09  1.41e+00    62s
  39   5.45052077e+09  5.44957943e+09  4.09e-11 7.66e-09  1.29e+00    63s
  40   5.45050797e+09  5.44959873e+09  3.91e-11 7.45e-09  1.24e+00    63s
  41   5.45050215e+09  5.44964845e+09  3.82e-11 6.87e-09  1.17e+00    64s
  42   5.45048757e+09  5.44968087e+09  3.64e-11 6.49e-09  1.10e+00    65s
  43   5.45047260e+09  5.44970964e+09  3.46e-11 6.19e-09  1.04e+00    66s
  44   5.45046123e+09  5.44974687e+09  3.18e-11 5.78e-09  9.78e-01    67s
  45   5.45045070e+09  5.44977354e+09  3.09e-11 5.51e-09  9.27e-01    68s
