
Gurobi 12.0.3 (win64) logging started Mon Sep 29 17:08:19 2025

Set parameter LogFile to value "userData\20250929170809-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 81572 rows, 56806 columns and 186773 nonzeros
Model fingerprint: 0x5825d36b
Variable types: 47818 continuous, 8988 integer (8988 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 60806 rows and 36779 columns
Presolve time: 0.29s
Presolved: 20766 rows, 20027 columns, 71076 nonzeros
Variable types: 15620 continuous, 4407 integer (4407 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31005    3.0356469e+07   8.359620e+04   0.000000e+00      5s
   49296    4.6293006e+07   4.520574e+04   0.000000e+00     10s
   65718    4.6538850e+07   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 4.653885e+07, 65718 iterations, 13.53 seconds (13.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.6539e+07    0   39          - 4.6539e+07      -     -   14s
H    0     0                    1.336983e+08 4.6539e+07  65.2%     -   17s
H    0     0                    1.312479e+08 4.6539e+07  64.5%     -   17s
H    0     0                    1.271638e+08 4.6605e+07  63.4%     -   20s
H    0     0                    1.255302e+08 4.6605e+07  62.9%     -   20s
     0     0 4.6605e+07    0  197 1.2553e+08 4.6605e+07  62.9%     -   20s
H    0     0                    6.470225e+07 4.6610e+07  28.0%     -   33s
     0     0 4.6704e+07    0  178 6.4702e+07 4.6704e+07  27.8%     -   33s
     0     0 4.6704e+07    0  161 6.4702e+07 4.6704e+07  27.8%     -   36s
     0     0 4.6704e+07    0  188 6.4702e+07 4.6704e+07  27.8%     -   36s
     0     0 4.6704e+07    0  191 6.4702e+07 4.6704e+07  27.8%     -   36s
     0     0 4.6708e+07    0  242 6.4702e+07 4.6708e+07  27.8%     -   38s
     0     0 4.6710e+07    0  268 6.4702e+07 4.6710e+07  27.8%     -   40s
     0     0 4.6710e+07    0  273 6.4702e+07 4.6710e+07  27.8%     -   40s
     0     0 4.6765e+07    0  290 6.4702e+07 4.6765e+07  27.7%     -   43s
     0     0 4.6766e+07    0  309 6.4702e+07 4.6766e+07  27.7%     -   43s
     0     0 4.6766e+07    0  311 6.4702e+07 4.6766e+07  27.7%     -   43s
     0     0 4.6779e+07    0  282 6.4702e+07 4.6779e+07  27.7%     -   45s
     0     0 4.6781e+07    0  297 6.4702e+07 4.6781e+07  27.7%     -   46s
     0     0 4.6781e+07    0  295 6.4702e+07 4.6781e+07  27.7%     -   46s
     0     0 4.6781e+07    0  298 6.4702e+07 4.6781e+07  27.7%     -   46s
     0     0 4.6801e+07    0  311 6.4702e+07 4.6801e+07  27.7%     -   47s
H    0     0                    6.465133e+07 4.6801e+07  27.6%     -   47s
     0     0 4.6801e+07    0  305 6.4651e+07 4.6801e+07  27.6%     -   47s
     0     0 4.6801e+07    0  305 6.4651e+07 4.6801e+07  27.6%     -   48s
     0     0 4.6807e+07    0  302 6.4651e+07 4.6807e+07  27.6%     -   48s
     0     0 4.6808e+07    0  312 6.4651e+07 4.6808e+07  27.6%     -   48s
     0     0 4.6808e+07    0  312 6.4651e+07 4.6808e+07  27.6%     -   49s
     0     0 4.6808e+07    0  312 6.4651e+07 4.6808e+07  27.6%     -   49s
H    0     0                    6.463828e+07 4.6808e+07  27.6%     -   49s
     0     0 4.6808e+07    0  309 6.4638e+07 4.6808e+07  27.6%     -   50s
     0     0 4.6810e+07    0  314 6.4638e+07 4.6810e+07  27.6%     -   50s
     0     0 4.6811e+07    0  320 6.4638e+07 4.6811e+07  27.6%     -   50s
     0     0 4.6811e+07    0  326 6.4638e+07 4.6811e+07  27.6%     -   50s
     0     0 4.6811e+07    0  323 6.4638e+07 4.6811e+07  27.6%     -   50s
     0     0 4.6811e+07    0  329 6.4638e+07 4.6811e+07  27.6%     -   51s
     0     0 4.6811e+07    0  331 6.4638e+07 4.6811e+07  27.6%     -   51s
     0     0 4.6811e+07    0  331 6.4638e+07 4.6811e+07  27.6%     -   51s
