
Gurobi 12.0.3 (win64) logging started Thu Oct 16 10:50:37 2025

Set parameter LogFile to value "userData\20251016103854-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.002
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.002
LPWarmStart  0
NodefileStart  60

Optimize a model with 8506642 rows, 6237805 columns and 19772804 nonzeros
Model fingerprint: 0x70283f2f
Variable types: 5414281 continuous, 823524 integer (823524 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4082314 rows and 2873434 columns (presolve time = 5s)...
Presolve removed 5133874 rows and 3776074 columns (presolve time = 11s)...
Presolve removed 5146560 rows and 3780000 columns (presolve time = 15s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 20s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 25s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 31s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 35s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 56s)...
Presolve removed 5388002 rows and 4030149 columns (presolve time = 60s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 65s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 70s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 75s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 82s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 86s)...
Presolve removed 5414249 rows and 4047647 columns
Presolve time: 87.13s
Presolved: 3092393 rows, 2190158 columns, 9338430 nonzeros
Variable types: 1778398 continuous, 411760 integer (411760 binary)
Root relaxation presolved: 2663073 rows, 1778398 columns, 8488539 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.27s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 1.195e+07
 Factor NZ  : 4.935e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.605e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.50597811e+11 -3.97849348e+12  2.85e+03 2.11e+02  1.05e+07   160s
   1   8.67486458e+10 -2.93291215e+12  1.44e+03 2.79e+02  3.46e+06   162s
   2   7.77137543e+10 -1.61477848e+12  1.31e+03 9.32e-07  2.16e+06   165s
   3   7.23194050e+09 -8.64674701e+11  1.47e+01 3.40e-03  1.72e+05   167s
   4   6.41610694e+09 -6.24096674e+10  7.34e-02 2.71e-04  1.23e+04   169s
   5   6.29882581e+09 -3.04072777e+10  6.76e-04 1.40e-04  6.56e+03   171s
   6   6.13202101e+09 -4.07322305e+09  2.50e-05 3.47e-05  1.82e+03   173s
   7   5.92008343e+09  3.25399281e+09  1.29e-06 8.73e-06  4.76e+02   174s
   8   5.74786140e+09  4.42468401e+09  3.41e-08 4.40e-06  2.36e+02   176s
   9   5.67154379e+09  5.17911233e+09  7.54e-10 1.50e-06  8.80e+01   179s
  10   5.63913946e+09  5.34892736e+09  5.22e-10 8.77e-07  5.18e+01   181s
  11   5.61846914e+09  5.44131943e+09  1.92e-10 5.33e-07  3.16e+01   183s
  12   5.60406854e+09  5.50129863e+09  8.73e-11 2.95e-07  1.84e+01   185s
  13   5.59367996e+09  5.52210453e+09  4.27e-11 1.89e-07  1.28e+01   187s
  14   5.58630253e+09  5.55075038e+09  3.37e-11 6.90e-08  6.35e+00   200s
  15   5.57265695e+09  5.56026871e+09  1.82e-11 2.51e-08  2.21e+00   202s
  16   5.56921155e+09  5.56510624e+09  5.46e-12 9.76e-09  7.33e-01   205s
  17   5.56883797e+09  5.56625492e+09  3.64e-12 5.79e-09  4.61e-01   207s
  18   5.56872257e+09  5.56679472e+09  2.73e-12 3.94e-09  3.44e-01   209s
  19   5.56862692e+09  5.56709566e+09  2.27e-11 2.88e-09  2.74e-01   211s
  20   5.56855585e+09  5.56717132e+09  5.09e-11 2.63e-09  2.47e-01   214s
  21   5.56849381e+09  5.56722222e+09  5.82e-11 2.45e-09  2.27e-01   218s
  22   5.56844167e+09  5.56727381e+09  5.46e-11 2.77e-09  2.09e-01   222s
  23   5.56841177e+09  5.56731371e+09  5.09e-11 2.17e-09  1.96e-01   227s
  24   5.56838219e+09  5.56735514e+09  4.73e-11 2.02e-09  1.83e-01   231s
  25   5.56833654e+09  5.56739830e+09  4.73e-11 1.95e-09  1.68e-01   235s
  26   5.56831987e+09  5.56742070e+09  4.55e-11 1.95e-09  1.61e-01   243s
  27   5.56829861e+09  5.56744341e+09  4.18e-11 3.57e-09  1.53e-01   248s
  28   5.56827922e+09  5.56746999e+09  4.18e-11 2.93e-09  1.45e-01   253s
  29   5.56825764e+09  5.56748996e+09  6.37e-11 2.14e-09  1.37e-01   268s
  30   5.56823174e+09  5.56752192e+09  5.82e-11 1.47e-09  1.27e-01   273s
  31   5.56821924e+09  5.56754995e+09  5.55e-11 1.68e-09  1.20e-01   280s
  32   5.56821638e+09  5.56757974e+09  5.82e-11 1.87e-09  1.14e-01   285s
  33   5.56819966e+09  5.56760442e+09  5.09e-11 1.88e-09  1.06e-01   289s
  34   5.56817668e+09  5.56762175e+09  4.55e-11 2.94e-09  9.91e-02   295s
  35   5.56815846e+09  5.56764819e+09  4.27e-11 2.09e-09  9.12e-02   299s
  36   5.56814147e+09  5.56766443e+09  4.09e-11 2.01e-09  8.52e-02   305s
  37   5.56813169e+09  5.56768736e+09  3.91e-11 1.74e-09  7.94e-02   312s
  38   5.56812415e+09  5.56769729e+09  3.64e-11 1.91e-09  7.63e-02   317s
  39   5.56811933e+09  5.56770831e+09  3.82e-11 2.38e-09  7.34e-02   322s
  40   5.56810246e+09  5.56772330e+09  3.55e-11 2.38e-09  6.77e-02   328s
  41   5.56809652e+09  5.56772837e+09  3.37e-11 1.64e-09  6.58e-02   341s
  42   5.56809051e+09  5.56774766e+09  3.27e-11 2.52e-09  6.12e-02   346s
  43   5.56807834e+09  5.56775881e+09  9.23e-10 2.03e-09  5.71e-02   355s
  44   5.56807001e+09  5.56777181e+09  8.55e-09 1.84e-09  5.33e-02   365s
  45   5.56806443e+09  5.56777655e+09  3.77e-08 1.22e-09  5.14e-02   375s
  46   5.56805728e+09  5.56778882e+09  1.38e-07 2.32e-09  4.80e-02   385s
