
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:42:28 2025

Set parameter LogFile to value "userData\20251021163640-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 4218706 rows, 3093613 columns and 9805896 nonzeros
Model fingerprint: 0x5c81ee76
Variable types: 2685193 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2546098 rows and 1872778 columns (presolve time = 5s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 10s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 15s)...
Presolve removed 2654698 rows and 1998785 columns (presolve time = 20s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 25s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 30s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 35s)...
Presolve removed 2667781 rows and 2007451 columns
Presolve time: 35.11s
Presolved: 1550925 rows, 1086162 columns, 4674422 nonzeros
Variable types: 881952 continuous, 204210 integer (204210 binary)
Root relaxation presolved: 1346673 rows, 881952 columns, 4270251 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 6.064e+06
 Factor NZ  : 2.465e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.283e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.68306359e+10 -2.24936117e+12  2.84e+03 2.95e+02  1.20e+07    66s
   1   4.80393899e+10 -1.58709459e+12  1.43e+03 5.35e+02  3.88e+06    67s
   2   4.02882739e+10 -8.47850455e+11  1.25e+03 2.37e-06  2.87e+06    68s
   3   3.38688506e+09 -5.14547978e+11  5.19e+00 1.29e-04  1.94e+05    70s
   4   3.22134046e+09 -2.79984435e+10  2.94e-09 4.08e-06  1.11e+04    71s
   5   3.15981369e+09 -4.82468673e+09  1.77e-10 8.25e-07  2.85e+03    72s
   6   3.00876962e+09  9.60463955e+08  6.43e-10 2.10e-07  7.31e+02    72s
   7   2.93410627e+09  2.17628536e+09  6.14e-10 7.20e-08  2.70e+02    73s
   8   2.85202180e+09  2.54505552e+09  5.55e-10 3.32e-08  1.10e+02    74s
   9   2.79081628e+09  2.64996125e+09  2.60e-10 1.73e-08  5.03e+01    75s
  10   2.77932109e+09  2.73817111e+09  2.04e-09 2.48e-08  1.47e+01    76s
  11   2.77087019e+09  2.74698154e+09  2.89e-09 1.93e-08  8.53e+00    77s
  12   2.76514298e+09  2.75289804e+09  4.50e-09 1.88e-08  4.37e+00    78s
  13   2.76394812e+09  2.75507674e+09  3.83e-09 8.53e-09  3.17e+00    79s
  14   2.76355914e+09  2.75593914e+09  3.38e-09 1.22e-08  2.72e+00    80s
  15   2.76340980e+09  2.75602612e+09  3.40e-09 1.12e-08  2.64e+00    81s
  16   2.76319895e+09  2.75610783e+09  3.45e-09 1.10e-08  2.53e+00    82s
  17   2.76311024e+09  2.75617292e+09  3.24e-09 1.17e-08  2.48e+00    83s
  18   2.76241553e+09  2.75641841e+09  4.74e-09 7.81e-09  2.14e+00    94s
  19   2.76198609e+09  2.75657772e+09  4.31e-09 7.24e-09  1.93e+00    96s
  20   2.76150953e+09  2.75673674e+09  3.78e-09 7.21e-09  1.70e+00    97s
  21   2.76119889e+09  2.75710114e+09  4.44e-09 4.94e-09  1.46e+00    99s
  22   2.76110870e+09  2.75712003e+09  5.14e-09 5.50e-09  1.42e+00   101s
  23   2.76096523e+09  2.75731885e+09  4.26e-09 4.91e-09  1.30e+00   102s
  24   2.76079638e+09  2.75744064e+09  4.63e-09 4.95e-09  1.20e+00   104s
  25   2.76045053e+09  2.75755784e+09  3.81e-09 4.80e-09  1.03e+00   105s
  26   2.76011549e+09  2.75764924e+09  3.58e-09 5.55e-09  8.80e-01   106s
  27   2.76003228e+09  2.75775141e+09  4.16e-09 6.48e-09  8.14e-01   107s
  28   2.75998350e+09  2.75784692e+09  7.74e-09 7.72e-09  7.62e-01   109s
  29   2.75994190e+09  2.75790254e+09  8.74e-09 7.41e-09  7.28e-01   110s
  30   2.75987172e+09  2.75794447e+09  9.61e-09 6.33e-09  6.88e-01   112s
  31   2.75975669e+09  2.75800712e+09  9.35e-09 7.50e-09  6.24e-01   113s
  32   2.75970901e+09  2.75809890e+09  7.78e-09 5.64e-09  5.75e-01   114s
  33   2.75963630e+09  2.75813282e+09  8.26e-09 5.89e-09  5.37e-01   116s
  34   2.75959039e+09  2.75821050e+09  1.35e-08 6.19e-09  4.92e-01   117s
  35   2.75955552e+09  2.75823703e+09  1.54e-08 4.83e-09  4.71e-01   119s
  36   2.75954249e+09  2.75825833e+09  1.62e-08 6.39e-09  4.58e-01   120s
  37   2.75952290e+09  2.75829017e+09  1.60e-08 4.50e-09  4.40e-01   121s
  38   2.75950791e+09  2.75832371e+09  1.57e-08 4.09e-09  4.23e-01   123s
  39   2.75948621e+09  2.75833536e+09  1.53e-08 6.42e-09  4.11e-01   124s
