
Gurobi 12.0.3 (win64) logging started Wed Oct 22 13:51:46 2025

Set parameter LogFile to value "userData\20251022133914-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 7718114 rows, 5309084 columns and 16890444 nonzeros
Model fingerprint: 0x405af278
Variable types: 4450520 continuous, 858564 integer (858564 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-02, 2e+10]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4923367 rows and 3460447 columns (presolve time = 5s)...
Presolve removed 4993586 rows and 3521906 columns (presolve time = 10s)...
Presolve removed 5002346 rows and 3521906 columns (presolve time = 15s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 20s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 26s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 30s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 35s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 43s)...
Presolve removed 5370266 rows and 3889855 columns (presolve time = 45s)...
Presolve removed 5370266 rows and 3889855 columns (presolve time = 61s)...
Presolve removed 5370266 rows and 3889868 columns
Presolve time: 64.62s
Presolved: 2347848 rows, 1419216 columns, 6780576 nonzeros
Variable types: 989934 continuous, 429282 integer (429282 binary)
Found heuristic solution: objective 4.374793e+09

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.94s

Barrier statistics:
 Dense cols : 54
 AA' NZ     : 7.315e+06
 Factor NZ  : 1.749e+07 (roughly 1.3 GB of memory)
 Factor Ops : 5.075e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.60509049e+10 -6.01906038e+12  1.46e+03 6.18e+01  1.52e+07   145s
   1   3.54089805e+10 -1.53914167e+12  7.68e+02 1.27e+03  4.05e+06   146s
   2   3.43933967e+10 -7.03174554e+11  7.35e+02 9.24e-06  2.46e+06   147s
   3   6.24390675e+09 -4.62596849e+11  7.43e+00 2.75e-05  1.44e+05   149s
   4   5.73839199e+09 -5.81139008e+10  3.22e-08 7.27e-06  1.69e+04   150s
   5   5.09541126e+09 -4.60508123e+09  2.97e-08 8.40e-07  2.57e+03   151s
   6   4.65452149e+09  2.33706058e+09  1.03e-08 3.35e-07  6.14e+02   152s
   7   4.48586419e+09  3.34346015e+09  4.57e-09 1.58e-07  3.03e+02   153s
   8   4.41061232e+09  3.92929905e+09  2.92e-09 4.84e-08  1.27e+02   154s
   9   4.35922679e+09  4.17393660e+09  3.34e-09 3.52e-08  4.91e+01   156s
  10   4.33196478e+09  4.22267244e+09  3.28e-09 1.68e-08  2.89e+01   157s
  11   4.31674560e+09  4.24767901e+09  2.53e-09 1.01e-08  1.83e+01   158s
  12   4.30809366e+09  4.26435917e+09  1.84e-09 7.08e-09  1.16e+01   159s
  13   4.30127908e+09  4.27100952e+09  4.64e-09 5.98e-09  8.02e+00   160s
  14   4.29602827e+09  4.27700458e+09  4.34e-09 1.47e-08  5.04e+00   161s
  15   4.29232928e+09  4.27854541e+09  2.99e-09 1.43e-08  3.65e+00   163s
  16   4.29185201e+09  4.27866428e+09  3.96e-09 1.41e-08  3.49e+00   164s
  17   4.28997976e+09  4.27922666e+09  3.68e-09 9.58e-09  2.85e+00   165s
  18   4.28966484e+09  4.27960041e+09  3.53e-09 1.25e-08  2.67e+00   166s
  19   4.28923525e+09  4.27968228e+09  3.53e-09 1.58e-08  2.53e+00   167s
  20   4.28907260e+09  4.27974674e+09  3.63e-09 1.06e-08  2.47e+00   169s
  21   4.28825890e+09  4.28001623e+09  5.34e-09 9.35e-09  2.18e+00   170s
  22   4.28789285e+09  4.28014604e+09  4.78e-09 1.09e-08  2.05e+00   172s
  23   4.28746552e+09  4.28029942e+09  4.58e-09 1.20e-08  1.90e+00   173s
  24   4.28722641e+09  4.28035529e+09  4.51e-09 9.64e-09  1.82e+00   175s
  25   4.28685725e+09  4.28042542e+09  5.92e-09 9.23e-09  1.70e+00   176s
  26   4.28663736e+09  4.28048772e+09  5.47e-09 1.30e-08  1.63e+00   178s
  27   4.28649529e+09  4.28057983e+09  5.40e-09 1.22e-08  1.57e+00   180s
  28   4.28621503e+09  4.28066604e+09  9.18e-09 1.12e-08  1.47e+00   181s
  29   4.28596748e+09  4.28068926e+09  8.52e-09 1.30e-08  1.40e+00   183s
  30   4.28571754e+09  4.28072791e+09  7.20e-09 9.76e-09  1.32e+00   184s
  31   4.28569024e+09  4.28078573e+09  7.09e-09 1.19e-08  1.30e+00   186s
  32   4.28552316e+09  4.28085069e+09  1.20e-08 8.47e-09  1.24e+00   187s
  33   4.28531150e+09  4.28096935e+09  1.51e-08 1.01e-08  1.15e+00   189s
  34   4.28506695e+09  4.28103442e+09  2.72e-08 8.07e-09  1.07e+00   190s
  35   4.28503035e+09  4.28110022e+09  2.72e-08 7.94e-09  1.04e+00   192s
  36   4.28492760e+09  4.28118274e+09  2.38e-08 7.52e-09  9.92e-01   193s
  37   4.28480631e+09  4.28121867e+09  2.60e-08 8.19e-09  9.50e-01   195s
  38   4.28469326e+09  4.28130814e+09  2.45e-08 8.14e-09  8.97e-01   196s
  39   4.28466993e+09  4.28135520e+09  2.38e-08 8.72e-09  8.78e-01   198s
  40   4.28459975e+09  4.28140226e+09  1.65e-08 1.16e-08  8.47e-01   199s
  41   4.28454517e+09  4.28145129e+09  9.97e-09 1.20e-08  8.19e-01   210s
  42   4.28446603e+09  4.28151026e+09  1.03e-08 6.01e-09  7.83e-01   212s
  43   4.28441035e+09  4.28159044e+09  1.08e-08 6.65e-09  7.47e-01   214s
  44   4.28437700e+09  4.28164530e+09  1.09e-08 6.97e-09  7.23e-01   215s
  45   4.28429050e+09  4.28169531e+09  1.22e-08 4.23e-09  6.87e-01   217s
  46   4.28423567e+09  4.28175681e+09  1.20e-08 6.49e-09  6.57e-01   218s
  47   4.28419699e+09  4.28181986e+09  1.15e-08 9.12e-09  6.30e-01   220s
  48   4.28411764e+09  4.28185204e+09  1.20e-08 9.88e-09  6.00e-01   222s
  49   4.28407433e+09  4.28190726e+09  1.26e-08 7.58e-09  5.74e-01   224s
  50   4.28404911e+09  4.28198539e+09  1.24e-08 5.23e-09  5.47e-01   225s
  51   4.28400935e+09  4.28200094e+09  1.75e-08 7.50e-09  5.32e-01   227s
  52   4.28397994e+09  4.28204091e+09  1.66e-08 7.48e-09  5.14e-01   228s
  53   4.28395399e+09  4.28207820e+09  1.65e-08 4.59e-09  4.97e-01   229s
  54   4.28388244e+09  4.28215432e+09  2.02e-08 6.62e-09  4.58e-01   231s
  55   4.28382016e+09  4.28221391e+09  2.32e-08 3.42e-09  4.25e-01   233s
  56   4.28378109e+09  4.28224214e+09  2.18e-08 3.18e-09  4.08e-01   234s
  57   4.28376277e+09  4.28224893e+09  2.00e-08 4.16e-09  4.01e-01   236s
  58   4.28371874e+09  4.28230040e+09  1.76e-08 7.70e-09  3.76e-01   238s
  59   4.28370275e+09  4.28232931e+09  1.63e-08 6.01e-09  3.64e-01   239s
  60   4.28364734e+09  4.28240307e+09  4.23e-08 4.28e-09  3.30e-01   241s
  61   4.28360931e+09  4.28243520e+09  3.75e-08 8.23e-09  3.11e-01   243s
  62   4.28357662e+09  4.28247114e+09  3.48e-08 3.39e-09  2.93e-01   245s
  63   4.28355404e+09  4.28251367e+09  3.31e-08 8.21e-09  2.76e-01   246s
  64   4.28354264e+09  4.28252681e+09  3.15e-08 6.81e-09  2.69e-01   248s
  65   4.28352558e+09  4.28255070e+09  4.13e-08 7.46e-09  2.58e-01   250s
  66   4.28350282e+09  4.28257550e+09  4.42e-08 6.45e-09  2.46e-01   251s
  67   4.28349093e+09  4.28260116e+09  3.95e-08 6.79e-09  2.36e-01   253s
  68   4.28347524e+09  4.28261801e+09  3.41e-08 5.16e-09  2.27e-01   255s
  69   4.28345674e+09  4.28263338e+09  5.51e-08 1.15e-08  2.18e-01   257s
  70   4.28344170e+09  4.28267092e+09  6.58e-08 5.28e-09  2.04e-01   258s
  71   4.28343335e+09  4.28268143e+09  6.37e-08 2.10e-09  1.99e-01   261s
  72   4.28342218e+09  4.28270089e+09  4.95e-08 7.20e-09  1.91e-01   263s
  73   4.28340064e+09  4.28271247e+09  3.32e-08 4.83e-09  1.82e-01   264s
  74   4.28339177e+09  4.28273369e+09  2.15e-08 9.48e-09  1.74e-01   266s
  75   4.28337790e+09  4.28274401e+09  2.19e-08 8.60e-09  1.68e-01   268s
  76   4.28337234e+09  4.28275702e+09  2.13e-08 9.71e-09  1.63e-01   270s
  77   4.28336073e+09  4.28277051e+09  2.11e-08 1.17e-08  1.56e-01   271s
  78   4.28335334e+09  4.28279686e+09  2.52e-08 1.22e-08  1.47e-01   273s
  79   4.28334822e+09  4.28280062e+09  2.73e-08 1.22e-08  1.45e-01   275s
  80   4.28333398e+09  4.28282472e+09  4.16e-08 1.44e-08  1.35e-01   277s
  81   4.28332657e+09  4.28284301e+09  3.95e-08 2.76e-08  1.28e-01   279s
  82   4.28331967e+09  4.28284488e+09  3.73e-08 2.60e-08  1.26e-01   280s
  83   4.28331190e+09  4.28286075e+09  3.69e-08 1.71e-08  1.19e-01   282s
  84   4.28330647e+09  4.28286380e+09  3.52e-08 2.08e-08  1.17e-01   284s
  85   4.28330352e+09  4.28287261e+09  3.39e-08 1.31e-08  1.14e-01   287s
  86   4.28330209e+09  4.28288561e+09  3.37e-08 1.50e-08  1.10e-01   288s
  87   4.28329833e+09  4.28289037e+09  3.12e-08 1.52e-08  1.08e-01   291s
  88   4.28329156e+09  4.28289829e+09  2.92e-08 1.45e-08  1.04e-01   293s
  89   4.28328476e+09  4.28291560e+09  2.66e-08 2.26e-08  9.78e-02   295s
  90   4.28327874e+09  4.28292328e+09  2.52e-08 2.25e-08  9.41e-02   297s
  91   4.28327406e+09  4.28293177e+09  2.41e-08 2.11e-08  9.07e-02   300s
  92   4.28327176e+09  4.28294151e+09  2.35e-08 1.73e-08  8.75e-02   302s
  93   4.28326559e+09  4.28294887e+09  3.20e-08 1.33e-08  8.39e-02   304s
  94   4.28326272e+09  4.28295904e+09  4.02e-08 2.00e-08  8.04e-02   307s
  95   4.28326130e+09  4.28296219e+09  4.31e-08 1.98e-08  7.92e-02   309s
  96   4.28325524e+09  4.28297251e+09  6.20e-08 3.11e-08  7.49e-02   312s
  97   4.28325237e+09  4.28297471e+09  6.44e-08 2.64e-08  7.35e-02   314s
  98   4.28324908e+09  4.28298062e+09  6.95e-08 2.65e-08  7.11e-02   318s
  99   4.28324439e+09  4.28298518e+09  9.57e-08 2.63e-08  6.87e-02   321s
 100   4.28323893e+09  4.28299372e+09  1.08e-07 2.33e-08  6.49e-02   324s
 101   4.28323469e+09  4.28300163e+09  1.20e-07 2.08e-08  6.17e-02   327s
 102   4.28323251e+09  4.28300409e+09  1.20e-07 2.12e-08  6.05e-02   330s
 103   4.28322972e+09  4.28300964e+09  1.29e-07 1.99e-08  5.83e-02   334s
 104   4.28322546e+09  4.28301617e+09  1.49e-07 2.00e-08  5.54e-02   338s
 105   4.28322158e+09  4.28301810e+09  1.88e-07 2.18e-08  5.39e-02   341s
 106   4.28321941e+09  4.28302573e+09  2.17e-07 2.39e-08  5.13e-02   345s
 107   4.28321595e+09  4.28302863e+09  2.15e-07 1.76e-08  4.96e-02   349s
 108   4.28321351e+09  4.28303853e+09  2.08e-07 1.50e-08  4.63e-02   359s
 109   4.28321141e+09  4.28304078e+09  2.06e-07 2.23e-08  4.52e-02   364s
 110   4.28320903e+09  4.28304930e+09  2.24e-07 1.80e-08  4.23e-02   367s
 111   4.28320643e+09  4.28305461e+09  2.53e-07 1.22e-08  4.02e-02   371s
 112   4.28320530e+09  4.28306137e+09  2.57e-07 1.33e-08  3.81e-02   375s
 113   4.28320333e+09  4.28306225e+09  2.51e-07 1.47e-08  3.74e-02   379s
 114   4.28320224e+09  4.28306491e+09  3.42e-07 1.31e-08  3.64e-02   381s
 115   4.28320033e+09  4.28306884e+09  3.32e-07 1.39e-08  3.48e-02   386s
 116   4.28319882e+09  4.28307243e+09  3.23e-07 1.58e-08  3.35e-02   389s
 117   4.28319602e+09  4.28307351e+09  3.17e-07 1.70e-08  3.24e-02   393s
 118   4.28319423e+09  4.28308149e+09  3.13e-07 1.18e-08  2.99e-02   397s
 119   4.28318980e+09  4.28308697e+09  2.96e-07 1.19e-08  2.72e-02   401s
 120   4.28318909e+09  4.28309589e+09  2.91e-07 7.77e-09  2.47e-02   404s
 121   4.28318595e+09  4.28309807e+09  2.71e-07 1.34e-08  2.33e-02   410s
 122   4.28318514e+09  4.28310239e+09  2.67e-07 1.01e-08  2.19e-02   415s
 123   4.28318361e+09  4.28310410e+09  2.58e-07 7.94e-09  2.11e-02   420s
 124   4.28318260e+09  4.28310882e+09  3.28e-07 1.75e-08  1.95e-02   432s
 125   4.28317918e+09  4.28311668e+09  2.91e-07 9.41e-09  1.66e-02   436s
 126   4.28317864e+09  4.28311805e+09  2.91e-07 6.74e-09  1.60e-02   440s
 127   4.28317777e+09  4.28311902e+09  3.34e-07 5.24e-09  1.56e-02   446s
 128   4.28317544e+09  4.28312789e+09  4.50e-07 1.03e-08  1.26e-02   451s
 129   4.28317334e+09  4.28313652e+09  5.28e-07 4.27e-09  9.75e-03   455s
 130   4.28316999e+09  4.28313965e+09  6.28e-07 5.27e-09  8.03e-03   459s
 131   4.28316917e+09  4.28314004e+09  6.90e-07 2.55e-09  7.71e-03   464s
 132   4.28316852e+09  4.28314404e+09  3.06e-06 7.97e-09  6.48e-03   470s
 133   4.28316740e+09  4.28314575e+09  2.99e-06 4.24e-09  5.74e-03   475s
 134   4.28316496e+09  4.28314624e+09  2.32e-06 5.69e-09  4.96e-03   481s
 135   4.28316449e+09  4.28314864e+09  2.92e-06 3.23e-09  4.20e-03   487s
 136   4.28316381e+09  4.28315015e+09  2.69e-06 4.75e-09  3.62e-03   493s
 137   4.28316211e+09  4.28315169e+09  2.10e-06 4.75e-09  2.76e-03   498s
 138   4.28316191e+09  4.28315351e+09  2.32e-06 2.41e-09  2.22e-03   504s
 139   4.28316043e+09  4.28315407e+09  2.25e-05 7.03e-09  1.69e-03   509s
 140   4.28315947e+09  4.28315468e+09  1.82e-05 7.72e-09  1.27e-03   515s
 141   4.28315858e+09  4.28315514e+09  1.31e-05 2.70e-09  9.10e-04   519s
 142   4.28315747e+09  4.28315567e+09  6.06e-06 9.25e-09  4.76e-04   522s
 143   4.28315730e+09  4.28315609e+09  5.09e-06 1.88e-09  3.20e-04   527s
 144   4.28315722e+09  4.28315617e+09  4.58e-06 6.98e-10  2.77e-04   531s
