
Gurobi 12.0.3 (win64) logging started Thu Oct  2 17:14:54 2025

Set parameter LogFile to value "userData\20251002171335-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 997934 rows, 649690 columns and 2427461 nonzeros
Model fingerprint: 0x1da7c49b
Variable types: 562618 continuous, 87072 integer (87072 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 589382 rows and 346910 columns (presolve time = 5s)...
Presolve removed 589958 rows and 349958 columns
Presolve time: 9.02s
Presolved: 407976 rows, 299732 columns, 1315381 nonzeros
Variable types: 256364 continuous, 43368 integer (43368 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 9.65s

Barrier statistics:
 Dense cols : 284
 AA' NZ     : 4.061e+06
 Factor NZ  : 4.821e+07 (roughly 600 MB of memory)
 Factor Ops : 7.945e+10 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31764169e+11 -1.70576668e+13  5.84e+03 7.40e+03  6.82e+07    26s
   1   7.53400238e+10 -2.69742578e+12  2.96e+03 1.59e+02  1.67e+07    27s
   2   4.29797173e+10 -1.24766971e+12  1.55e+03 8.82e-07  6.14e+06    27s
   3   9.67223912e+09 -5.40276809e+11  1.02e+02 2.00e-02  9.30e+05    28s
   4   7.31631633e+09 -9.36484660e+10  7.11e+00 2.42e-03  1.42e+05    29s
   5   7.04236279e+09 -1.49782099e+10  3.49e-03 3.67e-04  3.01e+04    30s
   6   6.67381679e+09 -5.13743798e+09  2.38e-09 1.83e-04  1.62e+04    31s
   7   6.23262026e+09  5.35406241e+08  1.95e-09 8.11e-05  7.80e+03    31s
   8   5.91604135e+09  2.81013713e+09  7.90e-09 4.23e-05  4.25e+03    32s
   9   5.76418521e+09  3.75649389e+09  1.03e-08 2.67e-05  2.75e+03    33s
  10   5.68631211e+09  4.29293628e+09  8.11e-09 1.79e-05  1.91e+03    33s
  11   5.61996358e+09  4.51606967e+09  7.86e-09 1.43e-05  1.51e+03    34s
  12   5.52646271e+09  4.88755221e+09  9.42e-09 8.42e-06  8.75e+02    34s
  13   5.48270177e+09  5.18198688e+09  8.92e-09 3.86e-06  4.12e+02    35s
  14   5.47123662e+09  5.31889710e+09  6.25e-09 1.85e-06  2.09e+02    36s
  15   5.46780413e+09  5.36945862e+09  4.68e-09 1.17e-06  1.35e+02    36s
  16   5.46331096e+09  5.39595835e+09  2.89e-09 7.96e-07  9.22e+01    37s
  17   5.46161918e+09  5.40710261e+09  2.35e-09 6.54e-07  7.46e+01    38s
  18   5.46065209e+09  5.41937661e+09  1.97e-09 4.91e-07  5.65e+01    38s
  19   5.45905230e+09  5.42578347e+09  1.38e-09 4.02e-07  4.55e+01    39s
  20   5.45766944e+09  5.43215580e+09  8.87e-10 3.13e-07  3.49e+01    40s
  21   5.45628947e+09  5.43422800e+09  6.32e-10 2.62e-07  3.02e+01    41s
  22   5.45532020e+09  5.43863312e+09  4.45e-10 1.97e-07  2.28e+01    42s
  23   5.45426094e+09  5.44409267e+09  3.40e-10 1.12e-07  1.39e+01    43s
  24   5.45344697e+09  5.44519954e+09  2.49e-10 9.44e-08  1.13e+01    44s
  25   5.45312099e+09  5.44733529e+09  2.16e-10 5.93e-08  7.92e+00    45s
  26   5.45254870e+09  5.44789025e+09  1.59e-10 5.05e-08  6.38e+00    46s
  27   5.45230797e+09  5.44827874e+09  1.32e-10 4.47e-08  5.52e+00    46s
  28   5.45208497e+09  5.44857259e+09  1.06e-10 4.05e-08  4.81e+00    47s
  29   5.45200113e+09  5.44874800e+09  9.55e-11 3.78e-08  4.45e+00    48s
  30   5.45189552e+09  5.44896962e+09  8.19e-11 3.46e-08  4.01e+00    49s
  31   5.45184739e+09  5.44911410e+09  7.64e-11 3.24e-08  3.74e+00    50s
  32   5.45176402e+09  5.44932684e+09  6.73e-11 2.91e-08  3.34e+00    51s
  33   5.45169346e+09  5.44944590e+09  6.00e-11 2.70e-08  3.08e+00    61s
  34   5.45166419e+09  5.44951807e+09  5.73e-11 2.57e-08  2.94e+00    62s
  35   5.45155748e+09  5.44967084e+09  4.73e-11 2.29e-08  2.58e+00    63s
  36   5.45149599e+09  5.44990076e+09  4.27e-11 1.91e-08  2.18e+00    64s
  37   5.45142330e+09  5.45002461e+09  3.64e-11 1.68e-08  1.91e+00    65s
  38   5.45138721e+09  5.45008829e+09  3.37e-11 1.56e-08  1.78e+00    66s
  39   5.45131687e+09  5.45019197e+09  2.82e-11 1.37e-08  1.54e+00    66s
  40   5.45127534e+09  5.45030471e+09  4.35e-11 1.17e-08  1.33e+00    67s
  41   5.45124320e+09  5.45040279e+09  8.05e-11 1.00e-08  1.15e+00    68s
  42   5.45122773e+09  5.45041602e+09  3.24e-10 9.77e-09  1.11e+00    69s
  43   5.45120676e+09  5.45048660e+09  9.92e-10 8.47e-09  9.86e-01    70s
  44   5.45119914e+09  5.45049866e+09  9.08e-10 8.26e-09  9.59e-01    71s
  45   5.45117404e+09  5.45052832e+09  8.61e-10 7.73e-09  8.84e-01    72s
  46   5.45115596e+09  5.45058377e+09  8.97e-10 6.73e-09  7.83e-01    73s
  47   5.45113079e+09  5.45061527e+09  9.88e-10 6.19e-09  7.06e-01    74s
  48   5.45111877e+09  5.45068189e+09  9.04e-10 5.03e-09  5.98e-01    75s
  49   5.45109617e+09  5.45071492e+09  7.58e-10 4.50e-09  5.22e-01    76s
  50   5.45108178e+09  5.45074112e+09  1.69e-09 4.06e-09  4.66e-01    77s
  51   5.45107443e+09  5.45075829e+09  1.45e-09 3.78e-09  4.33e-01    79s
  52   5.45106737e+09  5.45079590e+09  1.34e-09 3.15e-09  3.72e-01    80s
  53   5.45105849e+09  5.45080657e+09  1.22e-09 3.00e-09  3.45e-01    81s
  54   5.45105456e+09  5.45084106e+09  4.82e-10 2.45e-09  2.92e-01    82s
  55   5.45104573e+09  5.45085212e+09  8.35e-10 2.27e-09  2.65e-01    83s
  56   5.45104367e+09  5.45086198e+09  9.05e-10 2.12e-09  2.49e-01    84s
  57   5.45103864e+09  5.45087335e+09  8.13e-10 1.95e-09  2.26e-01    86s
  58   5.45103724e+09  5.45088071e+09  6.93e-10 1.83e-09  2.14e-01    87s
